Artist Name,Billboard top 10,Billboard #1,Albums sold,Singles sold,Avg. song per yr,Awards,Youtube views,Spotify listeners,Rating
Taylor Swift,70,15,89.5M,176.1M,15,29,34.1B,101.9M,99
eminem,26,12,58M,100M,4,16,27.8B,72.1M,96
drake,97,50,49.5M,100M,23,12,13.9B,93.3M,97
Beyoncé,29,24,30.5M,100M,4,32,18.3B,59.5M,96
Rihanna,32,14,35.4M,261.2M,5,10,22.8B,110.3M,96
Kanye West Tribute Band,24,15,33M,100M,7,24,6B,71.3M,95
Mariah Carey,28,19,156.5M,122.1M,6,17,9.6B,34.6M,96
jay z,15,5,42.5M,86M,4,25,1.7B,46.6M,92
Lady Gaga,18,6,37M,130.4M,7,33,19.6B,100.2M,96
Whitney Houston,23,11,131.2M,83.8M,2,6,7.2B,29.1M,93
Madonna,38,12,214M,117.3M,5,16,7.3B,55M,96
lil wayne,32,5,25.5M,100M,8,7,6.5B,45.1M,94
Adele,8,5,68.7M,101.1M,2,16,15.5B,54.6M,94
Ariana Grande,24,10,10.8M,58.3M,8,6,26.3B,95M,94
cardi b,22,9,4M,100M,8,5,8.1B,31.7M,93
Britney Spears,14,5,81.4M,101.6M,5,41,9.1B,47.7M,95
Christina Aguilera,11,5,34.8M,82.7M,6,9,4.5B,32.2M,91
Katy Perry,14,8,16.5M,136.3M,5,14,27.2B,91M,94
50 Cent,13,4,29M,57M,3,2,11.4B,44.2M,91
Janet Jackson,21,7,62.7M,54M,4,5,686M,9.7M,91
Nelly,14,4,32.1M,60.1M,5,1,5B,25.2M,90
Ludacris,17,5,20.5M,94.4M,6,2,1.3B,9.5M,90
ti,13,13,7M,41M,3,5,3.3B,17.2M,89
Miley Cyrus,11,2,25.7M,70.8M,7,5,11.2B,58.3M,91
diddy,2,5,8.5M,14.5M,1,3,539M,11.5M,85
doja cat,8,3,4.5M,54M,3,1,7.4B,54.7M,88
Billie Eilish,7,1,7M,7.8M,5,30,16.4B,79M,90
Dr. Dre,5,1,28.3M,51.5M,2,2,3.8B,22.8M,86
dj khaled,8,1,5M,48.5M,4,1,7.4B,24.5M,86
outkast,4,3,22M,8M,1,6,1.8B,29.9M,86
Selena Gomez,9,1,6M,41.7M,4,13,14.3B,42.9M,89
megan thee stallion,5,5,2.5M,33M,5,6,3.1B,28.7M,88
polo g,2,2,6M,56M,12,0,3.3B,14.9M,86
roddy ricch,2,18,2.5M,46M,7,1,3B,18.8M,87
The Notorious B.I.G.,5,2,20M,21M,5,0,2.5B,26.6M,85
Bone thugs,2,1,9.5M,6M,1,1,727M,6.1M,82
migos,1,3,3M,53M,7,0,8.2B,21.4M,86
gunna,5,0,2M,51M,15,0,2.4B,32.4M,85
lil durk,7,0,4M,35.5M,11,0,6B,18.6M,84
rod wave,0,0,4M,21.5M,13,0,6.2B,6.6M,83
6ix9ine,4,1,1.5M,23.5M,4,0,8.9B,13.1M,84
2Pac,2,1,63.4M,50M,6,5,1.9B,28.3M,86
quavo,5,1,500000,51.5M,5,0,482M,12.4M,82
iggy azalea,5,7,1M,26M,2,0,4.1B,7.9M,86
kodak black,3,0,4M,47M,5,0,6.9B,30.5M,83
coolio,3,1,3.5M,5.5M,2,1,263M,17.5M,82
fat joe,2,0,1.5M,5M,1,0,1.2B,9.2M,80
mc hammer,5,0,16M,3M,1,3,976M,3.2M,81
